nr;X14.00;X15.00;X16.00;X16.1.iso.17.0;cis.9.16.1;X17.00;X17.1.16.2;X18.00;cis.9.18.1;cis.11.18.1;X18.2n.6;X20.00;X18.3n.3;X20.01;X18.4n.3;X20.3n.6;X22.00;X20.4n.6;X20.4n.3;X20.5n.3;X24.01.00;X22.5n.6;X22.5n.3;X22.6n.3;;;;;;
73;5.73;0.614;0.254;9.901;0.307;1.399;0.446;0.193;3.999;6.428;1.698;0.464;0.180;0.218;0.450;0.075;0.132;0.116;2.924;0.795;4.166;1.743;0.315;1.459;;;;;;
74;1.77;3.544;0.868;36.033;1.111;5.874;1.376;0.626;12.902;25.339;8.365;1.743;0.385;0.670;2.185;0.349;0.356;0.206;6.120;3.988;13.923;4.671;0.804;6.016;;;;;;
75;4.61;1.154;0.250;11.776;0.360;2.925;0.355;0.292;4.518;7.482;2.747;0.736;0.130;0.327;0.486;0.122;0.116;0.081;1.741;1.075;6.314;1.422;0.224;2.026;;;;;;
76;225.91;0.050;0.011;0.601;0.014;0.095;0.013;0.007;0.178;0.415;0.100;0.021;0.006;0.014;0.023;0.006;0.004;0.006;0.081;0.060;0.206;0.054;0.012;0.076;;;;;;
77;3.83;1.034;0.337;15.055;0.362;2.149;0.419;0.207;4.623;9.655;2.483;0.584;0.108;0.445;0.675;0.103;0.111;0.088;2.422;1.149;4.495;2.110;0.414;1.957;;;;;;
78;7.12;0.505;0.185;7.971;0.253;1.168;0.374;0.227;3.450;4.612;1.218;0.352;0.139;0.239;0.669;0.050;0.081;0.079;2.695;0.381;2.778;1.548;0.321;1.002;;;;;;
79;7.96;0.349;0.109;5.507;0.152;0.890;0.188;0.094;2.289;3.184;1.100;0.288;0.074;0.105;0.210;0.026;0.049;0.051;1.435;0.289;2.873;0.766;0.163;0.850;;;;;;
80;5.13;0.652;0.149;5.859;0.128;1.153;0.161;0.108;1.942;3.872;1.117;0.287;0.060;0.144;0.283;0.067;0.057;0.028;0.947;0.599;2.008;0.631;0.132;0.918;;;;;;
81;5.97;0.441;0.174;8.163;0.279;0.888;0.340;0.114;3.244;4.861;1.653;0.361;0.107;0.134;0.458;0.041;0.060;0.064;1.503;0.667;3.786;1.175;0.166;1.368;;;;;;
82;14.41;0.230;0.070;4.591;0.085;0.518;0.129;0.046;1.706;2.955;0.651;0.139;0.077;0.066;0.230;0.021;0.041;0.033;0.725;0.351;1.731;0.624;0.126;0.572;;;;;;
83;7.83;0.506;0.154;9.377;0.207;1.123;0.323;0.145;3.626;5.881;1.488;0.378;0.106;0.147;0.394;0.052;0.088;0.083;1.988;0.764;4.044;1.267;0.296;1.470;;;;;;
84;6.43;5.055;0.840;42.690;1.153;8.258;0.919;0.865;10.519;33.346;33.346;1.501;0.354;1.134;2.506;0.507;0.278;0.137;4.308;4.805;12.323;3.396;0.659;6.462;;;;;;
85;3.69;1.715;0.609;19.409;1.842;2.888;1.412;0.501;10.353;10.034;8.954;0.979;0.252;0.237;0.711;0.106;0.287;0.204;5.439;1.062;16.451;3.077;0.642;6.036;;;;;;
86;5.03;0.609;0.131;6.392;0.185;1.915;0.246;0.176;2.517;2.626;1.638;0.334;0.086;0.082;0.090;0.049;0.098;0.040;1.259;0.296;3.606;0.837;0.167;1.139;;;;;;
87;6.45;0.360;0.109;5.715;0.172;0.865;0.229;0.088;2.652;2.740;1.169;0.301;0.094;0.165;0.110;0.038;0.077;0.091;1.353;0.348;3.060;0.964;0.139;1.010;;;;;;
88;0.00;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;;;;;
89;7.86;0.491;0.146;7.921;0.220;0.977;0.256;0.125;3.205;4.965;1.309;0.479;0.084;0.298;0.268;0.104;0.056;0.035;1.322;0.595;2.767;1.255;0.319;1.253;;;;;;
90;6.34;0.525;0.117;5.615;0.214;1.051;0.216;0.117;2.451;3.249;0.939;0.556;0.109;0.358;0.128;0.156;0.070;0.077;1.616;0.407;2.684;1.018;0.161;0.871;;;;;;
91;7.14;0.386;0.134;6.840;0.298;0.875;0.230;0.105;2.882;3.954;1.444;0.243;0.097;0.095;0.111;0.022;0.042;0.049;1.434;0.342;2.646;1.269;0.194;0.883;;;;;;
92;7.00;1.078;0.373;11.106;0.853;2.460;0.836;0.364;4.641;4.965;4.482;0.437;0.109;0.097;0.386;0.132;0.137;0.068;1.992;0.424;6.796;1.083;0.301;3.410;;;;;;
93;1.96;1.339;0.470;17.829;1.792;2.937;1.266;0.373;9.601;10.052;7.757;0.799;0.306;0.240;0.517;0.061;0.179;0.219;5.380;1.124;12.792;3.403;0.668;5.749;;;;;;
94;6.14;0.323;0.149;8.558;0.376;0.928;0.407;0.144;4.169;4.964;1.894;0.371;0.172;0.111;0.255;0.024;0.082;0.086;2.447;0.458;4.261;1.768;0.318;1.610;;;;;;
95;5.45;1.744;0.335;12.851;0.532;3.691;0.537;0.498;5.185;6.116;3.608;0.875;0.184;0.438;0.303;0.168;0.160;0.132;1.830;0.681;7.034;1.832;0.259;2.855;;;;;;
96;4.64;0.691;0.297;9.771;0.950;1.531;0.743;0.346;4.910;4.744;3.710;0.394;0.147;0.085;0.281;0.039;0.145;0.145;3.031;0.371;6.360;2.064;0.361;3.149;;;;;;
97;6.38;0.898;0.206;9.230;0.393;1.884;0.424;0.216;4.052;4.212;2.468;0.471;0.137;0.148;0.229;0.048;0.113;0.079;1.794;0.497;5.411;1.543;0.268;2.173;;;;;;
98;4.72;4.433;0.728;29.997;0.806;5.638;0.746;0.551;6.904;22.378;5.463;1.229;0.187;0.871;1.785;0.397;0.187;0.099;2.484;3.609;7.994;1.972;0.542;3.747;;;;;;
99;5.10;2.227;0.371;19.732;0.487;3.436;0.454;0.318;5.573;14.631;3.200;0.829;0.200;0.675;1.053;0.223;0.139;0.112;2.324;2.804;5.537;2.071;0.334;2.880;;;;;;
100;5.78;5.544;0.945;35.802;0.897;7.141;0.789;0.727;7.735;26.212;6.246;1.408;0.220;0.885;2.411;0.532;0.322;0.122;2.956;4.441;9.814;2.474;0.701;4.248;;;;;;
101;5.53;2.582;0.470;22.138;0.467;3.695;0.494;0.331;5.788;15.393;3.610;0.689;0.135;0.512;1.064;0.192;0.154;0.120;2.078;1.811;7.072;1.967;0.406;3.823;;;;;;
102;7.17;0.669;0.092;4.377;0.116;0.889;0.106;0.068;1.119;3.610;0.680;0.167;0.042;0.114;0.247;0.044;0.033;0.019;0.483;0.479;1.030;0.408;0.077;0.485;;;;;;
103;7.14;0.707;0.208;9.510;0.219;1.346;0.257;0.144;2.896;6.059;1.472;0.312;0.113;0.195;0.466;0.066;0.069;0.051;1.516;0.934;3.335;1.230;0.309;1.375;;;;;;
104;5.41;3.088;0.561;25.476;0.661;5.113;0.617;0.495;5.700;18.546;4.578;0.888;0.188;0.815;1.594;0.364;0.152;0.147;2.394;2.994;6.705;1.878;0.424;3.428;;;;;;
105;9.33;3.046;0.497;21.658;0.637;4.433;0.473;0.442;4.904;16.927;3.937;0.829;0.130;0.709;1.427;0.344;0.149;0.041;1.710;2.925;6.144;1.622;0.316;3.292;;;;;;
106;7.48;1.478;0.297;14.096;0.314;2.084;0.321;0.208;3.584;9.257;2.231;0.517;0.120;0.300;0.863;0.110;0.077;0.051;1.847;1.422;4.133;1.680;0.295;2.143;;;;;;
107;4.65;2.955;0.530;24.697;0.655;4.423;0.459;0.412;6.379;18.875;4.419;0.930;0.222;0.659;1.403;0.310;0.130;0.070;2.410;2.976;8.083;2.291;0.382;3.749;;;;;;
108;4.44;1.873;0.353;19.018;0.419;2.959;0.397;0.249;5.467;12.923;2.921;0.857;0.168;0.434;0.939;0.167;0.135;0.078;2.223;2.204;5.780;1.791;0.372;2.615;;;;;;
109;7.58;4.010;0.627;26.667;0.834;5.605;0.644;0.543;6.425;22.367;4.952;1.066;0.170;0.950;1.556;0.403;0.197;0.102;2.045;3.823;7.255;1.761;0.343;4.117;;;;;;
110;30.55;0.091;0.027;1.185;0.064;0.229;0.061;0.024;0.587;0.559;0.332;0.064;0.020;0.017;0.036;0.005;0.016;0.011;0.285;0.050;0.773;0.189;0.024;0.328;;;;;;
111;16.03;0.531;0.126;5.176;0.357;1.193;0.257;0.150;2.104;2.834;1.830;0.316;0.057;0.129;0.091;0.031;0.067;0.036;1.019;0.359;2.948;0.698;0.109;1.272;;;;;;
112;7.17;3.151;0.556;22.181;0.606;4.048;0.509;0.404;5.848;16.023;3.561;0.898;0.159;0.574;1.242;0.234;0.138;0.049;1.925;2.526;5.909;1.760;0.416;3.256;;;;;;
113;2.70;1.291;0.360;21.067;0.428;2.585;0.503;0.226;6.518;12.918;3.162;0.831;0.196;0.274;1.053;0.072;0.118;0.062;3.868;1.773;6.843;2.605;0.414;3.354;;;;;;
114;6.96;1.521;0.410;15.912;0.539;2.535;0.399;0.270;4.453;11.129;2.454;0.505;0.135;0.181;0.732;0.078;0.121;0.088;1.867;0.944;3.198;1.971;0.278;1.505;;;;;;
115;14.57;1.889;0.328;14.148;0.392;2.922;0.292;0.276;3.162;11.177;2.725;0.483;0.102;0.469;0.885;0.188;0.072;0.044;0.960;1.733;3.148;0.964;0.133;1.891;;;;;;
116;9.41;3.660;0.555;25.633;0.644;5.164;0.545;0.433;5.788;19.447;4.211;0.986;0.216;0.784;1.724;0.360;0.141;0.056;2.261;3.435;6.547;1.919;0.258;3.117;;;;;;
117;6.73;0.501;0.212;8.480;0.409;1.057;0.428;0.151;3.505;4.134;2.149;0.295;0.092;0.088;0.267;0.028;0.081;0.062;1.807;0.326;3.969;1.540;0.317;1.830;;;;;;
118;6.54;0.774;0.274;9.317;0.510;1.757;0.577;0.231;3.883;4.720;2.928;0.434;0.109;0.103;0.357;0.059;0.101;0.080;1.803;0.410;5.422;1.179;0.296;2.274;;;;;;
119;6.36;0.373;0.119;5.925;0.292;0.792;0.364;0.142;3.181;2.801;1.603;0.234;0.087;0.061;0.172;0.025;0.056;0.055;1.766;0.209;3.607;0.966;0.155;1.574;;;;;;
120;6.71;1.884;0.337;19.270;0.423;3.091;0.334;0.223;5.049;13.729;3.194;0.776;0.153;0.524;1.025;0.166;0.096;0.065;2.251;2.286;5.388;1.963;0.237;2.714;;;;;;
121;4.61;1.142;0.302;16.007;0.304;2.254;0.374;0.179;4.751;10.719;2.437;0.528;0.153;0.285;0.381;0.058;0.094;0.068;2.974;1.427;4.431;2.167;0.327;2.326;;;;;;
122;5.09;2.680;0.515;21.108;0.422;3.527;0.460;0.379;4.904;12.535;3.384;0.910;0.179;0.506;0.853;0.195;0.142;0.083;2.067;2.190;5.929;1.539;0.515;3.191;;;;;;
123;4.31;1.207;0.364;13.662;0.923;2.955;0.718;0.355;5.864;6.444;4.613;0.740;0.175;0.260;0.420;0.084;0.167;0.097;3.179;0.619;9.520;2.246;0.396;3.823;;;;;;
124;4.76;1.012;0.320;10.852;0.933;2.262;0.731;0.285;4.895;5.405;4.313;0.483;0.136;0.119;0.250;0.050;0.141;0.106;3.112;0.386;7.590;1.479;0.298;3.455;;;;;;
125;5.37;0.607;0.147;9.147;0.288;1.318;0.311;0.200;4.347;4.821;1.884;0.357;0.173;0.131;0.513;0.056;0.082;0.087;2.010;0.442;4.298;1.575;0.248;1.649;;;;;;
126;5.55;0.500;0.218;10.837;0.346;1.290;0.545;0.190;4.636;5.374;2.410;0.365;0.102;0.113;0.340;0.047;0.092;0.077;2.112;0.405;5.042;1.920;0.207;2.071;;;;;;
127;6.18;2.835;0.450;21.154;0.529;4.232;0.491;0.401;5.173;16.246;3.678;0.841;0.158;0.685;1.393;0.283;0.111;0.046;1.790;2.844;5.121;1.395;0.332;3.032;;;;;;
128;5.03;0.609;0.131;6.392;0.185;1.915;0.246;0.176;2.517;2.626;1.638;0.334;0.086;0.082;0.090;0.049;0.098;0.040;1.259;0.296;3.606;0.837;0.167;1.139;;;;;;
129;6.45;0.360;0.109;5.715;0.172;0.865;0.229;0.088;2.652;2.740;1.169;0.301;0.094;0.165;0.110;0.038;0.077;0.091;1.353;0.348;3.060;0.964;0.139;1.010;;;;;;
130;0.00;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;;;;;
131;0.00;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;;;;;
132;0.00;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;;;;;
133;0.00;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;;;;;
134;0.00;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;;;;;
135;0.38;47.000;8.351;392.690;10.012;71.229;8.201;6.442;97.676;287.662;71.209;14.202;3.984;12.486;26.841;4.985;2.368;1.797;39.052;47.526;128.055;37.245;7.281;60.166;;;;;;
136;0.00;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;;;;;
137;2.94;7.277;1.333;59.813;1.420;11.812;1.318;0.949;15.087;43.586;10.344;2.221;0.571;1.413;3.565;0.655;0.483;0.323;6.645;6.188;16.852;5.261;1.122;8.846;;;;;;
138;0.00;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;;;;;
139;0.00;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;;;;;
140;7.86;0.491;0.146;7.921;0.220;0.977;0.256;0.125;3.205;4.965;1.309;0.479;0.084;0.298;0.268;0.104;0.056;0.035;1.322;0.595;2.767;1.255;0.319;1.253;;;;;;
141;6.34;0.525;0.117;5.615;0.214;1.051;0.216;0.117;2.451;3.249;0.939;0.556;0.109;0.358;0.128;0.156;0.070;0.077;1.616;0.407;2.684;1.018;0.161;0.871;;;;;;
142;7.14;0.386;0.134;6.840;0.298;0.875;0.230;0.105;2.882;3.954;1.444;0.243;0.097;0.095;0.111;0.022;0.042;0.049;1.434;0.342;2.646;1.269;0.194;0.883;;;;;;
143;5.90;2.069;0.331;17.633;0.420;3.458;0.427;0.289;4.636;12.294;3.012;0.682;0.153;0.435;1.077;0.187;0.108;0.052;1.890;1.927;4.931;1.547;0.363;2.333;;;;;;
144;10.00;2.467;0.433;19.570;0.551;4.342;0.437;0.352;5.062;15.819;4.020;0.781;0.161;0.649;1.341;0.221;0.126;0.070;1.747;2.299;6.061;1.477;0.304;3.155;;;;;;
145;4.36;2.229;0.453;20.424;0.513;3.668;0.464;0.383;5.004;14.143;3.796;0.722;0.172;0.495;1.035;0.196;0.114;0.072;2.019;2.012;5.381;2.043;0.462;2.788;;;;;;
146;5.30;1.420;0.372;14.815;0.382;2.502;0.363;0.246;4.005;10.701;2.419;0.563;0.156;0.285;0.906;0.124;0.114;0.068;1.930;1.447;4.816;1.626;0.241;2.368;;;;;;
147;6.38;0.898;0.206;9.230;0.393;1.884;0.424;0.216;4.052;4.212;2.468;0.471;0.137;0.148;0.229;0.048;0.113;0.079;1.794;0.497;5.411;1.543;0.268;2.173;;;;;;
