Tube N°;Date;Location;length (mm);weight(mg);pigmentation stage;condition factor;Food visible;remarks;;;;;;;;;;;;
1;10/03/2017;VA_PG_RO_PA;77;347;VB;0,76;;;;;;;;;;;;;;
2;10/03/2017;VA_PG_RO_PA;74;315;VB;0,78;;;;;;;;;;;;;;
3;10/03/2017;VA_PG_RO_PA;70;265;VIA0;0,77;;;;;;;;;;;;;;
4;10/03/2017;VA_PG_RO_PA;68;266;VB;0,85;;;;;;;;;;;;;;
5;10/03/2017;VA_PG_RO_PA;76;356;VB;0,81;;;;;;;;;;;;;;
6;11/03/2017;VA_PG_LO_PA;66;313;VIA2;1,09;;;;;;;;;;;;;;
7;10/03/2017;VA_PG_KR_NA;66;273;VB;0,95;;;;;;;;;;;;;;
8;10/03/2017;VA_PG_KR_NA;71;260;VIA0;0,73;;;;;;;;;;;;;;
9;10/03/2017;VA_PG_KR_NA;70;246;VB;0,72;;;;;;;;;;;;;;
10;10/03/2017;VA_PG_KR_NA;69;267;VB;0,81;;;;;;;;;;;;;;
11;10/03/2017;VA_PG_KR_NA;64;238;VB;0,91;;;;;;;;;;;;;;
12;17/03/2017;VA_PG_RO_PA;72;286;VIA2;0,77;;;;;;;;;;;;;;
13;17/03/2017;VA_PG_RO_PA;74;450;VIA1;1,11;;;;;;;;;;;;;;
14;17/03/2017;VA_PG_RO_PA;76;402;VIA0;0,92;;;;;;;;;;;;;;
15;17/03/2017;VA_PG_RO_PA;69;237;VIA2;0,72;;;;;;;;;;;;;;
16;17/03/2017;VA_PG_RO_PA;79;380;VIA3;0,77;;;;;;;;;;;;;;
17;17/03/2017;VA_PG_LO_PA;65;302;VIA2;1,10;;turbid;;;;;;;;;;;;
18;17/03/2017;VA_PG_LO_PA;73;324;VB;0,83;;;;;;;;;;;;;;
19;17/03/2017;VA_PG_LO_PA;70;293;VIA2;0,85;;;;;;;;;;;;;;
20;17/03/2017;VA_PG_LO_PA;74;360;VIA3;0,89;;;;;;;;;;;;;;
21;17/03/2017;VA_PG_LO_PA;71;257;VIA3;0,72;;;;;;;;;;;;;;
22;17/03/2017;VA_PG_LO_PA;68;261;VB;0,83;;turbid;;;;;;;;;;;;
23;17/03/2017;VA_PG_RO_SU;69;292;VB;0,89;;;;;;;;;;;;;;
24;17/03/2017;VA_PG_RO_SU;63;262;VB;1,05;;;;;;;;;;;;;;
25;17/03/2017;VA_PG_RO_SU;69;278;VB;0,85;;;;;;;;;;;;;;
26;17/03/2017;VA_PG_RO_SU;76;363;VB;0,83;;;;;;;;;;;;;;
27;17/03/2017;VA_PG_RO_SU;66;274;VIA3;0,95;;;;;;;;;;;;;;
28;18/03/2017;VA_PG_KR_NA;73;350;VIA0;0,90;;;;;;;;;;;;;;
29;18/03/2017;VA_PG_KR_NA;75;329;VIA2;0,78;;;;;;;;;;;;;;
30;18/03/2017;VA_PG_KR_NA;70;227;VB;0,66;;;;;;;;;;;;;;
31;18/03/2017;VA_PG_KR_NA;72;349;VIA1;0,94;;;;;;;;;;;;;;
32;18/03/2017;VA_PG_KR_NA;76;328;VIA2;0,75;;;;;;;;;;;;;;
33;24/03/2017;VA_PG_RO_PA;72;284;VIA2;0,76;;;;;;;;;;;;;;
34;24/03/2017;VA_PG_RO_PA;69;232;VIA1;0,71;;;;;;;;;;;;;;
35;24/03/2017;VA_PG_RO_PA;70;254;VIA2;0,74;;;;;;;;;;;;;;
36;24/03/2017;VA_PG_RO_PA;59;121;VIA3;0,59;;;;;;;;;;;;;;
37;24/03/2017;VA_PG_RO_PA;65;248;VIA2;0,90;;;;;;;;;;;;;;
38;24/03/2017;VA_PG_LO_PA;64;198;VIA1;0,76;;;;;;;;;;;;;;
39;24/03/2017;VA_PG_LO_PA;71;303;VIA2;0,85;;;;;;;;;;;;;;
40;24/03/2017;VA_PG_LO_PA;71;289;VIA3;0,81;;;;;;;;;;;;;;
41;24/03/2017;VA_PG_LO_PA;77;400;VB;0,88;;;;;;;;;;;;;;
42;24/03/2017;VA_PG_LO_PA;70;300;VIA3;0,87;;;;;;;;;;;;;;
43;24/03/2017;GA_SU;67;265;VIA3;0,88;;;;;;;;;;;;;;
44;24/03/2017;GA_SU;68;222;VIA0;0,71;;;;;;;;;;;;;;
45;24/03/2017;GA_SU;72;313;VIA0;0,84;;;;;;;;;;;;;;
46;24/03/2017;GA_SU;73;336;VIA0;0,86;;;;;;;;;;;;;;
47;24/03/2017;GA_SU;72;304;VB;0,81;;;;;;;;;;;;;;
48;24/03/2017;VA_PG_RO_SU;67;245;VB;0,81;;;;;;;;;;;;;;
49;24/03/2017;VA_PG_RO_SU;69;290;VIA2;0,88;;;;;;;;;;;;;;
50;24/03/2017;VA_PG_RO_SU;67;231;VIA2;0,77;;;;;;;;;;;;;;
51;24/03/2017;VA_PG_RO_SU;65;215;VIA2;0,78;;;;;;;;;;;;;;
52;24/03/2017;VA_PG_RO_SU;79;442;VIA3;0,90;;;;;;;;;;;;;;
53;24/03/2017;VA_PG_LO_SU;71;305;VIA2;0,85;;;;;;;;;;;;;;
54;24/03/2017;VA_PG_LO_SU;63;254;VIA3;1,02;;;;;;;;;;;;;;
55;24/03/2017;VA_PG_LO_SU;66;210;VIA2;0,73;;;;;;;;;;;;;;
56;24/03/2017;VA_PG_LO_SU;63;262;VIA2;1,05;;;;;;;;;;;;;;
57;24/03/2017;VA_PG_LO_SU;58;170;VIA2;0,87;;;;;;;;;;;;;;
58;24/03/2017;VA_PG_KR_NA;75;347;VIA2;0,82;;;;;;;;;;;;;;
59;24/03/2017;VA_PG_KR_NA;71;271;VIA0;0,76;;;;;;;;;;;;;;
60;24/03/2017;VA_PG_KR_NA;76;354;VIA0;0,81;;;;;;;;;;;;;;
61;24/03/2017;VA_PG_KR_NA;65;189;VIA3;0,69;;;;;;;;;;;;;;
62;24/03/2017;VA_PG_KR_NA;76;318;VIA2;0,72;F;;;;;;;;;;;;;
63;31/03/2017;VA_PG_RO_PA;68;213;VIA4;0,68;;;;;;;;;;;;;;
64;31/03/2017;VA_PG_RO_PA;66;241;VIA3;0,84;;;;;;;;;;;;;;
65;31/03/2017;VA_PG_RO_PA;67;230;VIA0;0,76;;;;;;;;;;;;;;
66;31/03/2017;VA_PG_RO_PA;64;190;VIA2;0,72;;;;;;;;;;;;;;
67;31/03/2017;VA_PG_RO_PA;68;264;VIA4;0,84;;;;;;;;;;;;;;
68;31/03/2017;VA_PG_LO_PA;74;336;VIA2;0,83;;;;;;;;;;;;;;
69;31/03/2017;VA_PG_LO_PA;73;326;VIA4;0,84;;;;;;;;;;;;;;
70;31/03/2017;VA_PG_LO_PA;70;321;VIA2;0,94;;;;;;;;;;;;;;
71;31/03/2017;VA_PG_LO_PA;72;335;VIA3;0,90;;;;;;;;;;;;;;
72;31/03/2017;VA_PG_LO_PA;73;405;VIA4;1,04;F;;;;;;;;;;;;;
73;31/03/2017;VA_PG_RO_SU;74;366;VIA3;0,90;F;;;;;;;;;;;;;
74;31/03/2017;VA_PG_RO_SU;68;339;VB;1,08;;;;;;;;;;;;;;
75;31/03/2017;VA_PG_RO_SU;71;311;VIA2;0,87;F;swimbladder infection?;;;;;;;;;;;;
76;31/03/2017;VA_PG_RO_SU;69;267;VB;0,81;;;;;;;;;;;;;;
77;31/03/2017;VA_PG_RO_SU;67;221;VIA3;0,73;F;;;;;;;;;;;;;
78;31/03/2017;VA_PG_LO_SU;69;347;VIA3;1,06;;rashes body, haemorrhage tail;;;;;;;;;;;;
79;31/03/2017;VA_PG_LO_SU;71;298;VIA2;0,83;;turbid;;;;;;;;;;;;
80;31/03/2017;VA_PG_LO_SU;69;294;VIA3;0,89;;;;;;;;;;;;;;
81;31/03/2017;VA_PG_LO_SU;64;215;VIA2;0,82;F;;;;;;;;;;;;;
82;31/03/2017;VA_PG_LO_SU;74;384;VIA3;0,95;F;;;;;;;;;;;;;
83;1/04/2017;VA_PG_KR_NA;64;211;VIA2;0,80;;;;;;;;;;;;;;
84;1/04/2017;VA_PG_KR_NA;71;332;VIA4;0,93;F;;;;;;;;;;;;;
85;1/04/2017;VA_PG_KR_NA;70;263;VIA2;0,77;F;;;;;;;;;;;;;
86;1/04/2017;VA_PG_KR_NA;72;309;VIA1;0,83;;;;;;;;;;;;;;
87;1/04/2017;VA_PG_KR_NA;75;339;VIA3;0,80;F;;;;;;;;;;;;;
88;7/04/2017;VA_PG_RO_PA;73;298;VIA3;0,77;;;;;;;;;;;;;;
89;7/04/2017;VA_PG_RO_PA;70;203;VIA4;0,59;;;;;;;;;;;;;;
90;7/04/2017;VA_PG_RO_PA;69;322;VIA3;0,98;;;;;;;;;;;;;;
91;7/04/2017;VA_PG_RO_PA;70;343;VIA3;1,00;F;;;;;;;;;;;;;
92;7/04/2017;VA_PG_RO_PA;67;258;VIA4;0,86;F;;;;;;;;;;;;;
93;7/04/2017;VA_PG_LO_PA;72;379;VIA4;1,02;;;;;;;;;;;;;;
94;7/04/2017;VA_PG_LO_PA;69;275;VIA2;0,84;;;;;;;;;;;;;;
95;7/04/2017;VA_PG_LO_PA;70;288;VIA3;0,84;;;;;;;;;;;;;;
96;7/04/2017;VA_PG_LO_PA;73;354;VIA4;0,91;;;;;;;;;;;;;;
97;7/04/2017;VA_PG_LO_PA;74;294;VIA3;0,73;;;;;;;;;;;;;;
98;7/04/2017;GA-SU;65;268;VIA3;0,98;F;;;;;;;;;;;;;
99;7/04/2017;GA-SU;69;254;VIA2;0,77;F;;;;;;;;;;;;;
100;7/04/2017;GA-SU;69;307;VIA1;0,93;;;;;;;;;;;;;;
101;7/04/2017;GA-SU;66;244;VIA3;0,85;F;rashes body, swollen head;;;;;;;;;;;;
102;7/04/2017;VA_PG_LO_SU;71;319;VIA2;0,89;F;;;;;;;;;;;;;
103;7/04/2017;VA_PG_LO_SU;64;244;VIA4;0,93;F-;deformed mouth;;;;;;;;;;;;
104;7/04/2017;VA_PG_LO_SU;70;283;VIA3;0,83;F;;;;;;;;;;;;;
105;7/04/2017;VA_PG_LO_SU;70;266;VIA4;0,78;F;;;;;;;;;;;;;
106;7/04/2017;VA_PG_LO_SU;66;216;VIA4;0,75;;;;;;;;;;;;;;
107;7/04/2017;VA_PG_RO_SU;70;295;VIA4;0,86;F;;;;;;;;;;;;;
108;7/04/2017;VA_PG_RO_SU;69;314;VIA3;0,96;F;;;;;;;;;;;;;
109;7/04/2017;VA_PG_RO_SU;68;241;VIA4;0,77;F;;;;;;;;;;;;;
110;7/04/2017;VA_PG_RO_SU;67;338;VIA2;1,12;F;blind eye;;;;;;;;;;;;
111;7/04/2017;VA_PG_RO_SU;72;332;VIA4;0,89;F;;;;;;;;;;;;;
112;7/04/2017;VA_PG_KR_NA;76;341;VIA4;0,78;F;;;;;;;;;;;;;
113;7/04/2017;VA_PG_KR_NA;77;340;VIA2;0,74;F;;;;;;;;;;;;;
114;7/04/2017;VA_PG_KR_NA;74;337;VIA2;0,83;;;;;;;;;;;;;;
115;7/04/2017;VA_PG_KR_NA;68;279;VIA3;0,89;F;;;;;;;;;;;;;
116;7/04/2017;VA_PG_KR_NA;72;276;VIA3;0,74;F;;;;;;;;;;;;;
117;14/04/2017;VA_PG_LO_PA;63;201;VIA3;0,80;F;;;;;;;;;;;;;
118;14/04/2017;VA_PG_LO_PA;73;295;VIA4;0,76;F;;;;;;;;;;;;;
119;14/04/2017;VA_PG_LO_PA;66;239;VIA4;0,83;F;;;;;;;;;;;;;
120;14/04/2017;VA_PG_LO_PA;72;238;VIA4;0,64;F;;;;;;;;;;;;;
121;14/04/2017;VA_PG_LO_PA;72;290;VIA4;0,78;F;;;;;;;;;;;;;
122;14/04/2017;VA_PG_RO_PA;75;325;VIA4;0,77;F;;;;;;;;;;;;;
123;14/04/2017;VA_PG_RO_PA;71;301;VIA3;0,84;F;;;;;;;;;;;;;
124;14/04/2017;VA_PG_RO_PA;68;268;VIA3;0,85;F;;;;;;;;;;;;;
125;14/04/2017;VA_PG_RO_PA;69;302;VIA4;0,92;F;;;;;;;;;;;;;
126;14/04/2017;VA_PG_RO_PA;76;388;VIA4;0,88;F;;;;;;;;;;;;;
127;14/04/2017;GA-SU;69;263;VIA2;0,80;F;turbid;;;;;;;;;;;;
128;14/04/2017;GA-SU;70;272;VIA0;0,79;F-;;;;;;;;;;;;;
129;14/04/2017;GA-SU;70;318;VIA3;0,93;F;;;;;;;;;;;;;
130;14/04/2017;GA-SU;64;243;VIA3;0,93;F;;;;;;;;;;;;;
131;14/04/2017;GA-SU;63;246;VIA3;0,98;F;;;;;;;;;;;;;
132;14/04/2017;VA_SC_RO_SU;68;280;VIA4;0,89;F;turbid;;;;;;;;;;;;
133;14/04/2017;VA_PG_RO_SU;71;263;VIA4;0,73;F;;;;;;;;;;;;;
134;14/04/2017;VA_PG_RO_SU;64;257;VIB;0,98;F;;;;;;;;;;;;;
135;14/04/2017;VA_PG_RO_SU;75;429;VIA4;1,02;F;;;;;;;;;;;;;
136;14/04/2017;VA_PG_RO_SU;61;202;VIA4;0,89;F;;;;;;;;;;;;;
137;14/04/2017;VA_PG_LO_SU;58;194;VIA4;0,99;F;;;;;;;;;;;;;
138;14/04/2017;VA_PG_LO_SU;68;311;VIB;0,99;;;;;;;;;;;;;;
139;14/04/2017;VA_PG_LO_SU;71;330;VIA4;0,92;;;;;;;;;;;;;;
140;14/04/2017;VA_PG_LO_SU;68;296;VIA4;0,94;;;;;;;;;;;;;;
141;14/04/2017;VA_PG_LO_SU;65;235;VIA1;0,86;F;;;;;;;;;;;;;
142;15/04/2017;VA_PG_KR_NA;62;241;VIA4;1,01;F-;;;;;;;;;;;;;
143;15/04/2017;VA_PG_KR_NA;63;253;VIA3;1,01;F;;;;;;;;;;;;;
144;15/04/2017;VA_PG_KR_NA;70;309;VIA4;0,90;;;;;;;;;;;;;;
145;15/04/2017;VA_PG_KR_NA;66;316;VIA0;1,10;;;;;;;;;;;;;;
146;15/04/2017;VA_PG_KR_NA;68;283;VIA3;0,90;F;;;;;;;;;;;;;
147;21/04/2017;VA_PG_LO_PA;67;207;VIA4;0,69;F;;;;;;;;;;;;;
148;21/04/2017;VA_PG_LO_PA;68;235;VIA4;0,75;F-;;;;;;;;;;;;;
149;21/04/2017;VA_PG_LO_PA;65;195;VIA4;0,71;F;;;;;;;;;;;;;
150;21/04/2017;VA_PG_LO_PA;72;279;VIA4;0,75;F;;;;;;;;;;;;;
151;21/04/2017;VA_PG_LO_PA;70;259;VIA4;0,76;F;;;;;;;;;;;;;
152;21/04/2017;VA_PG_RO_PA;68;188;VIA4;0,60;F;;;;;;;;;;;;;
153;21/04/2017;VA_PG_RO_PA;70;306;VIA4;0,89;F;;;;;;;;;;;;;
154;21/04/2017;VA_PG_RO_PA;60;169;VIA4;0,78;F;;;;;;;;;;;;;
155;21/04/2017;VA_PG_RO_PA;66;229;VIA4;0,80;F;;;;;;;;;;;;;
156;21/04/2017;VA_PG_RO_PA;65;195;VIB;0,71;F;;;;;;;;;;;;;
157;21/04/2017;VA_PG_LO_SU;69;239;VIB;0,73;F;copepod visible in guts;;;;;;;;;;;;
158;21/04/2017;VA_PG_LO_SU;67;300;VIA4;1,00;F;;;;;;;;;;;;;
159;21/04/2017;VA_PG_LO_SU;69;305;VIA4;0,93;F;;;;;;;;;;;;;
160;21/04/2017;VA_PG_LO_SU;65;227;VIA3;0,83;F;;;;;;;;;;;;;
161;21/04/2017;VA_PG_LO_SU;70;296;VIA4;0,86;F;;;;;;;;;;;;;
162;21/04/2017;GA-SU;65;199;VIA4;0,72;F;;;;;;;;;;;;;
163;21/04/2017;GA-SU;67;179;VIA4;0,60;F;;;;;;;;;;;;;
164;21/04/2017;GA-SU;69;276;VIA0;0,84;;;;;;;;;;;;;;
165;21/04/2017;GA-SU;66;228;VIA3;0,79;F-;;;;;;;;;;;;;
166;21/04/2017;GA-SU;71;280;VIA1;0,78;F-;;;;;;;;;;;;;
167;21/04/2017;VA_MI_RO_SU;65;219;VIA4;0,80;F-;;;;;;;;;;;;;
168;21/04/2017;VA_MI_RO_SU;66;270;VIA4;0,94;F;;;;;;;;;;;;;
169;21/04/2017;VA_MI_RO_SU;77;411;VIA4;0,90;F;;;;;;;;;;;;;
170;21/04/2017;VA_MI_RO_SU;69;266;VIA4;0,81;F;;;;;;;;;;;;;
171;21/04/2017;VA_MI_RO_SU;65;254;VIB;0,92;F;;;;;;;;;;;;;
172;22/04/2017;VA_PG_KR_NA;66;244;VIB;0,85;F-;;;;;;;;;;;;;
173;22/04/2017;VA_PG_KR_NA;72;308;VIA4;0,83;F-;;;;;;;;;;;;;
174;22/04/2017;VA_PG_KR_NA;74;324;VIB;0,80;F-;;;;;;;;;;;;;
175;22/04/2017;VA_PG_KR_NA;68;258;VIA4;0,82;F-;;;;;;;;;;;;;
176;28/04/2017;VA_PG_RO_PA;72;229;VIA4;0,61;F;Silvered body cavity;;;;;;;;;;;;
177;28/04/2017;VA_PG_RO_PA;63;300;VIB;1,20;F;;;;;;;;;;;;;
178;28/04/2017;VA_PG_RO_PA;70;330;VIB;0,96;F;;;;;;;;;;;;;
179;28/04/2017;VA_PG_RO_PA;74;402;VIB;0,99;F;;;;;;;;;;;;;
180;28/04/2017;VA_PG_RO_PA;68;256;VIA4;0,81;F;;;;;;;;;;;;;
181;28/04/2017;VA_PG_LO_PA;66;259;VIB;0,90;F;Anders gelabeld op buis: _SU;;;;;;;;;;;;
182;28/04/2017;VA_PG_LO_PA;65;285;VIB;1,04;F;;;;;;;;;;;;;
183;28/04/2017;VA_PG_LO_PA;66;265;VIB;0,92;F;;;;;;;;;;;;;
184;28/04/2017;VA_PG_LO_PA;73;360;VIB;0,93;F;;;;;;;;;;;;;
185;28/04/2017;VA_PG_LO_PA;72;335;VIB;0,90;F;;;;;;;;;;;;;
186;28/04/2017;VA_PG_RO_SU;73;308;VIB;0,79;F;;;;;;;;;;;;;
187;28/04/2017;VA_PG_RO_SU;68;290;VIB;0,92;F;;;;;;;;;;;;;
188;28/04/2017;VA_PG_RO_SU;67;209;VIB;0,69;F;;;;;;;;;;;;;
189;28/04/2017;VA_PG_RO_SU;69;348;VIA4;1,06;F;;;;;;;;;;;;;
190;28/04/2017;VA_PG_RO_SU;64;307;VIA4;1,17;F;;;;;;;;;;;;;
191;28/04/2017;VA_PG_LO_SU;64;253;VIB;0,97;F;;;;;;;;;;;;;
192;28/04/2017;VA_PG_LO_SU;62;235;VIB;0,99;F;;;;;;;;;;;;;
193;28/04/2017;VA_PG_LO_SU;65;195;VIA3;0,71;F-;;;;;;;;;;;;;
194;28/04/2017;VA_PG_LO_SU;66;278;VIA4;0,97;F;Silvered body cavity;;;;;;;;;;;;
195;28/04/2017;VA_PG_LO_SU;70;354;VII;1,03;F;;;;;;;;;;;;;
196;5/05/2017;VA_PG_LO_PA;64;230;VIB;0,88;F;;;;;;;;;;;;;
197;5/05/2017;VA_PG_LO_PA;68;248;VIB;0,79;F;;;;;;;;;;;;;
198;5/05/2017;VA_PG_LO_PA;71;284;VIB;0,79;F;;;;;;;;;;;;;
199;5/05/2017;VA_PG_LO_PA;64;253;VIA4;0,97;F;;;;;;;;;;;;;
200;5/05/2017;VA_PG_LO_PA;62;207;VIA4;0,87;F;;;;;;;;;;;;;
201;5/05/2017;VA_PG_RO_PA;73;300;VIA4;0,77;F;;;;;;;;;;;;;
202;5/05/2017;VA_PG_RO_PA;68;275;VII;0,87;F;;;;;;;;;;;;;
203;5/05/2017;VA_PG_RO_PA;68;257;VII;0,82;F;;;;;;;;;;;;;
204;5/05/2017;VA_PG_RO_PA;73;361;VIB;0,93;F;;;;;;;;;;;;;
205;5/05/2017;VA_PG_RO_PA;72;318;VIB;0,85;F;;;;;;;;;;;;;
206;5/05/2017;VA_SC_RO_SU;68;315;VIB;1,00;F;;;;;;;;;;;;;
207;5/05/2017;VA_SC_RO_SU;62;232;VIA4;0,97;F;;;;;;;;;;;;;
208;5/05/2017;VA_SC_RO_SU;62;246;VIB;1,03;F;;;;;;;;;;;;;
209;5/05/2017;VA_SC_RO_SU;63;249;VII;1,00;F;;;;;;;;;;;;;
210;5/05/2017;VA_SC_RO_SU;68;259;VIA4;0,82;F;Silvered body cavity;;;;;;;;;;;;
211;5/05/2017;VA_MI_RO_SU;65;229;VII;0,83;F;;;;;;;;;;;;;
212;5/05/2017;VA_MI_RO_SU;68;284;VII;0,90;F;;;;;;;;;;;;;
213;5/05/2017;VA_MI_RO_SU;60;207;VIB;0,96;F;;;;;;;;;;;;;
214;5/05/2017;VA_MI_RO_SU;72;330;VII;0,88;F;;;;;;;;;;;;;
215;5/05/2017;VA_MI_RO_SU;68;303;VIB;0,96;F;;;;;;;;;;;;;
216;12/05/2017;VA_PG_RO_PA;68;250;VIA4;0,80;F;;;;;;;;;;;;;
217;12/05/2017;VA_PG_RO_PA;64;220;VIB;0,84;F;;;;;;;;;;;;;
218;12/05/2017;VA_PG_RO_PA;65;267;VIB;0,97;F;;;;;;;;;;;;;
219;12/05/2017;VA_PG_RO_PA;68;291;VII;0,93;F;;;;;;;;;;;;;
220;12/05/2017;VA_PG_RO_PA;77;417;VIB;0,91;F;;;;;;;;;;;;;
221;12/05/2017;VA_SC_RO_SU;65;335;VIB;1,22;F;;;;;;;;;;;;;
222;12/05/2017;VA_SC_RO_SU;67;357;VII;1,19;F;;;;;;;;;;;;;
223;12/05/2017;VA_SC_RO_SU;73;383;VIB;0,98;F;Silvered body cavity;;;;;;;;;;;;
224;12/05/2017;VA_SC_RO_SU;68;347;VIB;1,10;F;Silvered body cavity;;;;;;;;;;;;
225;12/05/2017;VA_SC_RO_SU;67;322;VII;1,07;F;;;;;;;;;;;;;
226;12/05/2017;VA_MI_RO_SU;73;372;VII;0,96;F;;;;;;;;;;;;;
227;12/05/2017;VA_MI_RO_SU;70;398;VIB;1,16;F;;;;;;;;;;;;;
228;12/05/2017;VA_MI_RO_SU;71;428;VII;1,20;F;;;;;;;;;;;;;
229;12/05/2017;VA_MI_RO_SU;68;370;VIB;1,18;F;;;;;;;;;;;;;
230;12/05/2017;VA_MI_RO_SU;75;385;VIB;0,91;F;;;;;;;;;;;;;
231;12/05/2017;VA_PG_LO_PA;69;273;VII;0,83;F;;;;;;;;;;;;;
232;12/05/2017;VA_PG_LO_PA;71;357;VII;1,00;F;;;;;;;;;;;;;
233;12/05/2017;VA_PG_LO_PA;64;238;VII;0,91;F;;;;;;;;;;;;;
234;12/05/2017;VA_PG_LO_PA;67;279;VIB;0,93;F;;;;;;;;;;;;;
235;12/05/2017;VA_PG_LO_PA;72;311;VIB;0,83;F;;;;;;;;;;;;;
236;19/05/2017;VA_PG_RO_PA;69;281;VIB;0,86;F;;;;;;;;;;;;;
237;19/05/2017;VA_PG_RO_PA;72;310;VII;0,83;F;;;;;;;;;;;;;
238;19/05/2017;VA_PG_RO_PA;73;361;VII;0,93;F;;;;;;;;;;;;;
239;19/05/2017;VA_PG_RO_PA;72;327;VII;0,88;F;;;;;;;;;;;;;
240;19/05/2017;VA_PG_RO_PA;64;225;VII;0,86;F;;;;;;;;;;;;;
241;19/05/2017;VA_PG_LO_PA;68;229;VIB;0,73;F;;;;;;;;;;;;;
242;19/05/2017;VA_PG_LO_PA;79;292;VIA4;0,59;F-;;;;;;;;;;;;;
243;19/05/2017;VA_PG_LO_PA;67;197;VIB;0,66;F;;;;;;;;;;;;;
244;19/05/2017;VA_PG_LO_PA;78;315;VIB;0,66;F;;;;;;;;;;;;;
245;19/05/2017;VA_PG_LO_PA;67;232;VII;0,77;F;;;;;;;;;;;;;
246;19/05/2017;VA_SC_LO_SU;77;466;VII;1,02;F;;;;;;;;;;;;;
247;19/05/2017;VA_SC_LO_SU;75;529;VII;1,25;F;;;;;;;;;;;;;
248;19/05/2017;VA_SC_LO_SU;67;375;VII;1,25;F;;;;;;;;;;;;;
249;19/05/2017;VA_SC_LO_SU;68;339;VII;1,08;F;;;;;;;;;;;;;
250;19/05/2017;VA_SC_LO_SU;72;420;VII;1,13;F;;;;;;;;;;;;;
251;19/05/2017;VA_MI_RO_SU;68;368;VII;1,17;F;;;;;;;;;;;;;
252;19/05/2017;VA_MI_RO_SU;67;362;VIB;1,20;F;;;;;;;;;;;;;
253;19/05/2017;VA_MI_RO_SU;73;406;VII;1,04;F;;;;;;;;;;;;;
254;19/05/2017;VA_MI_RO_SU;68;409;VII;1,30;F;;;;;;;;;;;;;
255;19/05/2017;VA_MI_RO_SU;72;483;VII;1,29;F;;;;;;;;;;;;;
256;24/05/2017;VA_PG_LO_PA;67;261;VII;0,87;F;;;;;;;;;;;;;
257;24/05/2017;VA_PG_LO_PA;69;264;VIB;0,80;F;;;;;;;;;;;;;
258;24/05/2017;VA_PG_LO_PA;74;334;VII;0,82;F;;;;;;;;;;;;;
259;24/05/2017;VA_PG_LO_PA;75;300;VII;0,71;F;;;;;;;;;;;;;
260;24/05/2017;VA_PG_LO_PA;69;287;VII;0,87;F;;;;;;;;;;;;;
261;24/05/2017;VA_PG_RO_PA;72;204;VIB;0,55;F;;;;;;;;;;;;;
262;24/05/2017;VA_PG_RO_PA;64;178;VII;0,68;F;;;;;;;;;;;;;
263;24/05/2017;VA_PG_RO_PA;69;271;VII;0,82;F;;;;;;;;;;;;;
264;24/05/2017;VA_PG_RO_PA;65;202;VII;0,74;F;;;;;;;;;;;;;
265;24/05/2017;VA_PG_RO_PA;70;261;VIA4;0,76;F;;;;;;;;;;;;;
266;24/05/2017;VA_PG_LO_SU;111;1818;elver;1,33;F;;;;;;;;;;;;;
267;24/05/2017;VA_PG_LO_SU;74;428;VII;1,06;F;;;;;;;;;;;;;
268;24/05/2017;VA_PG_LO_SU;75;346;VIB;0,82;F;;;;;;;;;;;;;
269;24/05/2017;VA_PG_LO_SU;67;247;VII;0,82;F;;;;;;;;;;;;;
270;24/05/2017;VA_PG_LO_SU;70;357;VII;1,04;F;;;;;;;;;;;;;
271;24/05/2017;VA_MI_RO_SU;73;433;VII;1,11;F;;;;;;;;;;;;;
272;24/05/2017;VA_MI_RO_SU;68;338;VII;1,07;F;;;;;;;;;;;;;
273;24/05/2017;VA_MI_RO_SU;68;299;VII;0,95;F;;;;;;;;;;;;;
274;24/05/2017;VA_MI_RO_SU;68;348;VII;1,11;F;;;;;;;;;;;;;
275;24/05/2017;VA_MI_RO_SU;72;405;VII;1,09;F;;;;;;;;;;;;;
276;24/05/2017;VA_SC_RO_SU;72;542;VII;1,45;F;broken tail;;(mogelijks als nr 266 aangeduid);;;;;;;;;;
