nr;Potje staart vetzuuranalyse;Potje Maaginhoud;Vetzuuranalyse;datum;Locatie;Gewicht Glasaal;Gewicht maag-darmstelsel;Opmerkingen;Microplastics/Contaminatie/vezels (katoen?);;Cladocera sp.;;Annelida;;Polychaete;;Isopoda;;Diptera sp.;;Chironomide thummi-plummosus;;Crustaceae sp.;;Cyclopoida sp.;;Invertebrata (larve) sp.;;Daphnidae sp. (ingekapseld);;Cladocera sp. (Chydorus sphaericus);;Amphipoda sp.;;Calanoide Copepode (Pseudocalanus elongatus);;Gammarus;;Calanoide copepode;;unidentifiable eggs;;Copepoda sp.;;Copepoda (Oithona similis, male);;Harpacticoid Copepod;;Pleuroxus sp.;;Chydorus sp.;;Detritus/plantenafval;;Plantae sp.;;Pennate diatomee;;Detritus met schimmelfilamenten;;Invertebrate sp.;;Hexapode sp. ();;keverlarve;;Chironomide (Non thummi plumosus);;Nereis sp.;;Amphipode (Atylus sp.);;Chironomide sp.;;Simulium sp.;;
184;D;12;Y;28/04/2017;PG-LO-PA;0,215;0,0166;;2;;0;;0;;0;;0;;0;;0;;0;;17;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;0;;2;;0;;0;;0;;0;;0;;0;;0;;
231;D;12;Y;12/05/2017;PG-LO-PA;0,192;0,011;;0;;0;;0;;0;;0;;0;;0;;0;;5;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;2;;0;;0;;0;;0;;0;;0;;0;;
191;D;12;Y;28/04/2017;PG-LO-SU;0,135;0,0177;;0;;3;;0;;2;;0;;0;;0;;0;;148;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
174;D;12;Y;22/04/2017;PG-KR;0,266;0,0187;;0;;0;;0;;1;;0;;0;;0;;0;;2;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;2;;0;;0;;0;;0;;0;;0;;0;;
224;D;12;Y;12/05/2017;SC-RO-SU;0,163;0,0231;;0;;0;;0;;2;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;2;;0;;2;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;
198;D;12;Y;5/05/2017;PG-LO-PA;0,202;0,0147;;0;;0;;0;;1;;0;;0;;0;;0;;10;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;3;;0;;0;;0;;0;;0;;0;;0;;
186;D;12;Y;28/04/2017;PG-RO-SU;0,201;0,0141;;1;;0;;0;;0;;0;;0;;0;;0;;69;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;2;;0;;0;;0;;0;;0;;0;;0;;
271;E;12;;24/05/2017;MI-RO-SU;0,336;0,0417;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;7;;0;;31;;0;;0;;0;;0;;0;;0;;2;;0;;0;;0;;0;;0;;0;;0;;
11;E;12;;11/03/2017;PG-KR;0,196;0,001;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;
7;E;12;;11/03/2017;PG-KR;0,146;0,0041;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
55;E;12;;24/03/2017;PG-LO-SU;0,157;0,0084;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
50;E;13;;24/03/2017;PG-RO-SU;0,186;0,0077;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;
176;E;13;;28/04/2017;PG-RO-PA;0,248;0,02;;0;;0;;0;;0;;0;;0;;0;;0;;39;;0;;0;;5;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;
272;E;13;;24/05/2017;MI-RO-SU;0,238;0,028;;0;;0;;0;;1;;0;;0;;0;;0;;7;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;2;;0;;0;;0;;0;;0;;0;;2;;0;;0;;0;;0;;0;;0;;0;;
47;E;13;;24/03/2017;GA-SU;0,235;0,0065;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;
244;E;13;;19/05/2017;PG-LO-PA;0,231;0,0132;grote worm gevonden, geen polychaet;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;3;;0;;0;;0;;0;;0;;0;;0;;
274;E;13;;24/05/2017;MI-RO-SU;0,268;0,026;;2;;0;;0;;1;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;6;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;
45;E;13;;24/03/2017;GA-SU;0,216;0,0067;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;
48;E;13;;24/03/2017;PG-RO-SU;0,175;0,0062;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
29;E;13;;18/03/2017;PG-KR;0,253;0,0052;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;
51;E;13;;24/03/2017;PG-RO-SU;0,164;0,0031;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;
273;E;13;;24/05/2017;MI-RO-SU;0,219;0,0257;;1;;0;;0;;1;;0;;0;;0;;0;;2;;0;;0;;0;;2;;0;;0;;0;;0;;0;;0;;126;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
39;E;13;;24/03/2017;PG-LO-PA;0,177;0,0103;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
21;E;14;;17/03/2017;PG-LO-PA;0,188;0,0075;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
204;E;14;;5/05/2017;PG-RO-PA;0,277;0,0168;;1;;0;;0;;1;;0;;0;;0;;0;;40;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
35;E;14;;24/03/2017;PG-RO-PA;0,166;0,0076;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
30;E;14;;18/03/2017;PG-KR;0,175;0,0038;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;
240;E;14;;19/05/2017;PG-RO-PA;0,154;0,0131;;0;;0;;0;;1;;0;;0;;0;;0;;16;;0;;2;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
153;E;14;;21/04/2017;PG-RO-PA;0,184;0,0078;;2;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;
49;E;14;;24/03/2017;PG-RO-SU;0,188;0,0062;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
213;E;14;;5/05/2017;MI-RO-SU;0,124;0,0145;;1;;0;;0;;1;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
52;E;14;;24/03/2017;PG-RO-SU;0,316;0,014;invertebrate sp. Aan de kant;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
9;E;14;;11/03/2017;PG-KR;0,156;0,0042;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;
239;E;14;;19/05/2017;PG-RO-PA;0,257;0,0138;;1;;0;;0;;1;;0;;0;;0;;0;;6;;0;;2;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
18;E;14;;17/03/2017;PG-LO-PA;0,236;0,009;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
25;E;15;;17/03/2017;PG-RO-SU;0,199;0,005;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;
43;E;15;;24/03/2017;GA-SU;0,189;0,0051;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
143;E;15;;15/04/2017;PG-KR;0,124;0,0074;;1;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
171;E;15;;21/04/2017;MI-RO-SU;0,173;0,0126;Invertebrate sp. -> doorzichtige buisstructuur die samenkomt in een vast punt;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;0;;10;;0;;0;;0;;0;;2;;0;;3;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
261;E;15;;24/05/2017;PG-RO-PA;0,148;0,0113;;0;;0;;0;;1;;0;;0;;0;;0;;28;;0;;0;;4;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;2;;0;;0;;0;;0;;0;;0;;0;;
83;E;15;;1/04/2017;PG-KR;0,148;0,0062;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
97;F;15;Y;7/04/2017;PG-LO-PA;0,153;0,0056;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
114;F;15;Y;7/04/2017;PG-KR;0,273;0,0072;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;
199;F;15;Y;5/05/2017;PG-LO-PA;0,154;0,0036;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
220;F;15;Y;12/05/2017;PG-R0-PA;0,319;0,0145;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;3;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;
135;F;15;Y;14/04/2017;PG-RO-SU;0,330;0,0148;;1;;0;;0;;0;;0;;0;;0;;0;;3;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
72;F;15;Y;31/03/2017;PG-LO-PA;0,345;0,0095;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
123;F;16;Y;14/04/2017;PG-RO-PA;0,153;0,0046;vis volledig uitgedroogd;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
164;F;16;Y;21/04/2017;GA-SU;0,153;0,0042;vis volledig uitgedroogd;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
249;F;16;Y;19/05/2017;SC-LO-SU;0,254;0,032;Alle 14 de invertebrate sp. Zijn aparte wormpjes (oligochaeten?);1;;0;;0;;3;;0;;0;;0;;0;;3;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;8;;0;;0;;0;;0;;0;;0;;14;;0;;0;;0;;1;;0;;0;;0;;
147;F;16;Y;21/04/2017;PG-LO-PA;0,177;0,0045;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
107;F;16;Y;7/04/2017;PG-RO-SU;0,224;0,0083;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
235;F;16;Y;12/05/2017;PG-LO-PA;0,202;0,0142;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;2;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;1;;0;;
90;F;16;Y;7/04/2017;PG-RO-PA;0,224;0,0096;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;2;;0;;0;;0;;0;;0;;0;;0;;
205;F;16;Y;5/05/2017;PG-RO-PA;0,231;0,0078;liep wat mis, mss organismen gemist door darm open te snijden in ethanol;0;;0;;0;;1;;0;;0;;0;;0;;2;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;
173;F;16;Y;22/04/2017;PG-KR;0,253;0,0143;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;2;;0;;0;;0;;0;;0;;0;;0;;
95;F;16;Y;7/04/2017;PG-LO-PA;0,231;0,0101;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;
172;F;16;Y;22/04/2017;PG-KR;0,201;0,0074;;2;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;4;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
227;F;16;Y;12/05/2017;MI-RO-SU;0,266;0,0231;;0;;0;;0;;0;;0;;0;;0;;0;;8;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;6;;0;;0;;0;;0;;0;;0;;3;;0;;0;;0;;0;;0;;1;;0;;
73;F;17;Y;31/03/2017;PG-RO-SU;0,288;0,0137;;1;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;
268;F;17;Y;24/05/2017;PG-LO-SU;0,159;0,0153;;2;;0;;0;;0;;0;;0;;0;;0;;4;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;30;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
214;F;17;Y;5/05/2017;MI-RO-SU;0,190;0,0166;;0;;0;;0;;1;;0;;0;;0;;0;;9;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;3;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;
146;F;17;Y;15/04/2017;PG-KR;0,143;0,004;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
210;F;17;Y;5/05/2017;SC-RO-SU;0,202;0,0174;diptera sp. Nog eens bekijken;0;;0;;0;;1;;0;;1;;0;;0;;35;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;2;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
117;F;17;Y;14/04/2017;PG-LO-PA;0,148;0,0053;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
112;F;17;Y;7/04/2017;PG-KR;0,274;0,0131;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;2;;0;;0;;0;;0;;0;;0;;0;;
78;F;17;Y;31/03/2017;PG-LO-SU;0,201;0,009;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;
248;F;17;Y;19/05/2017;SC-LO-SU;0,259;0,0297;;0;;0;;0;;1;;0;;0;;0;;0;;1;;0;;0;;0;;4;;0;;0;;0;;0;;0;;0;;2;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;
161;F;17;Y;11/04/2017;PG-LO-SU;0,158;0,0051;vis volledig uitgedroogd, maaginhoud niet deftig kunnen uitprepareren maar er zat waarschijnlijk niets in ;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;
217;F;17;Y;12/05/2017;PG-RO-PA;0,173;0,01;;0;;0;;0;;0;;0;;0;;0;;0;;3;;0;;0;;4;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;3;;0;;0;;0;;0;;0;;0;;0;;
237;F;17;Y;19/05/2017;PG-RO-PA;0,232;0,0172;vis vrij gevuld maar veel ondertemineerbare delen v organismen;0;;0;;0;;1;;0;;0;;0;;0;;1;;0;;0;;1;;1;;0;;0;;0;;0;;1;;0;;0;;0;;0;;0;;0;;0;;0;;2;;0;;0;;0;;0;;0;;0;;0;;
262;F;18;Y;24/05/2017;PG-RO-PA;0,124;0,0086;;0;;0;;0;;0;;0;;0;;0;;0;;1;;0;;0;;21;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;
236;F;18;Y;13/05/2017;PG-RO-PA;0,203;0,0185;;0;;0;;0;;2;;0;;0;;0;;0;;21;;0;;0;;3;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;
169;F;18;Y;21/04/2017;MI-RO-SU;0,282;0,0182;;0;;0;;0;;1;;0;;0;;0;;0;;40;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;
77;F;18;Y;31/03/2017;PG-RO-SU;0,193;0,0084;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;2;;0;;0;;0;;0;;0;;0;;0;;
